11 03 00 00 04 
11 14 27 10 14 03 
11 14 27 10 15 03 
11 14 27 10 16 03 
11 14 27 10 1f 0b 
11 14 27 10 
11 14 27 17 08 04 
11 14 27 17 15 
11 14 27 17 20 0a 
11 14 27 1b 00 0a 
11 14 27 1b 0f 0c 
11 14 27 1b 14 03 
11 14 27 1b 15 0b 
11 14 27 1b 19 04 
11 14 27 1b 20 0a 
11 14 27 1b 23 
11 14 27 1b 
11 14 27 1c 24 
11 14 27 1d 08 0a 
11 14 27 1d 10 1c 
11 14 27 1d 15 03 
11 14 27 1d 
11 14 27 1e 00 0b 
11 14 27 1e 09 03 
11 14 27 1e 18 04 
11 14 27 1e 1f 0b 
11 14 27 1e 20 0c 
11 14 27 1e 23 
11 14 27 1e 
11 14 27 24 01 0b 
11 14 27 24 08 
11 14 27 24 17 1c 
11 14 27 24 20 20 
11 14 27 25 08 04 
11 14 27 25 10 
11 14 27 25 16 17 
11 14 27 25 1a 
11 14 27 25 21 
11 14 27 25 23 
11 14 27 25 24 0a 
11 15 00 03 01 01 
11 15 00 04 01 00 
11 15 00 04 04 00 
11 15 00 04 16 
11 15 00 04 18 03 
11 15 00 04 1f 25 
11 15 00 0a 01 02 
11 15 00 0a 02 
11 15 00 0a 03 
11 15 00 0a 08 12 
11 15 00 0a 08 
11 15 00 0a 0a 0b 
11 15 00 0a 14 12 
11 15 00 0a 15 03 
11 15 00 0a 16 12 
11 15 00 0a 18 12 
11 15 00 0a 19 13 
11 15 00 0a 1f 0b 
11 15 00 0b 01 08 
11 15 00 0b 18 04 
11 15 00 0b 1e 02 
11 15 00 0b 1f 10 
11 15 00 0b 20 02 
11 15 00 0c 01 02 
11 15 00 0c 0a 09 
11 15 00 0c 0e 
11 15 00 0c 0f 
11 15 00 0c 15 
11 15 00 0c 16 
11 15 00 0c 19 04 
11 15 00 0c 1f 09 
11 15 00 0d 01 02 
11 15 00 0d 14 03 
11 15 00 0d 16 
11 15 00 0d 17 
11 15 00 0d 1f 12 
11 15 00 10 01 03 
11 15 00 10 02 03 
11 15 00 10 02 
11 15 00 10 03 
11 15 00 10 09 25 
11 15 00 10 15 
11 15 00 10 16 
11 15 00 10 17 
11 15 00 10 18 0b 
11 15 00 10 1f 0b 
11 15 00 10 20 13 
11 15 00 11 00 0c 
11 15 00 11 01 03 
11 15 00 11 02 03 
11 15 00 11 0a 0b 
11 15 00 11 14 03 
11 15 00 11 19 0c 
11 15 00 11 1e 0b 
11 15 00 11 1f 24 
11 15 00 11 27 0b 
11 15 00 12 00 10 
11 15 00 12 01 03 
11 15 00 12 02 03 
11 15 00 12 0a 04 
11 15 00 12 14 03 
11 15 00 12 18 0a 
11 15 00 12 1e 0a 
11 15 00 12 1f 0c 
11 15 00 12 27 14 
11 15 00 13 14 
11 15 00 13 16 
11 15 00 13 17 
11 15 00 13 19 0a 
11 15 00 13 1f 24 
11 15 00 13 20 0b 
11 15 00 1b 01 04 
11 15 00 1b 0a 04 
11 15 00 1b 10 0c 
11 15 00 1b 14 13 
11 15 00 1b 15 0c 
11 15 00 1b 17 10 
11 15 00 1b 19 0c 
11 15 00 1c 09 
11 15 00 1c 0a 12 
11 15 00 1c 14 
11 15 00 1c 16 
11 15 00 1c 17 0b 
11 15 00 1c 20 0b 
11 15 00 1d 03 
11 15 00 1d 04 
11 15 00 1d 08 26 
11 15 00 1d 17 0b 
11 15 00 1d 18 10 
11 15 00 1d 1e 10 
11 15 00 1d 1e 
11 15 00 1e 01 04 
11 15 00 1e 02 10 
11 15 00 1e 03 
11 15 00 1e 0a 12 
11 15 00 1e 0e 25 
11 15 00 1e 15 03 
11 15 00 1e 16 0b 
11 15 00 1e 1e 0b 
11 15 00 24 01 03 
11 15 00 24 09 0a 
11 15 00 24 16 
11 15 00 24 17 13 
11 15 00 24 18 04 
11 15 00 24 1e 0a 
11 15 00 25 01 03 
11 15 00 25 09 10 
11 15 00 25 14 03 
11 15 00 25 18 04 
11 15 00 25 1f 04 
11 15 00 25 20 0c 
11 15 01 03 00 01 
11 15 01 03 07 01 
11 15 01 03 08 04 
11 15 01 03 0e 04 
11 15 01 03 10 10 
11 15 01 03 1e 04 
11 15 01 03 1f 06 
11 15 01 04 00 00 
11 15 01 04 05 00 
11 15 01 04 07 00 
11 15 01 04 10 11 
11 15 01 04 15 00 
11 15 01 04 16 00 
11 15 01 04 17 02 
11 15 01 04 18 03 
11 15 01 04 1e 11 
11 15 01 0a 00 02 
11 15 01 0a 04 
11 15 01 0a 08 
11 15 01 0a 0a 
11 15 01 0a 10 10 
11 15 01 0a 10 
11 15 01 0a 14 12 
11 15 01 0a 16 02 
11 15 01 0a 17 13 
11 15 01 0a 18 10 
11 15 01 0b 0e 10 
11 15 01 0b 14 10 
11 15 01 0b 15 02 
11 15 01 0b 17 04 
11 15 01 0b 19 13 
11 15 01 0b 1f 0e 
11 15 01 0b 27 02 
11 15 01 0c 0e 03 
11 15 01 0c 0f 03 
11 15 01 0c 10 10 
11 15 01 0c 17 0a 
11 15 01 0c 1f 
11 15 01 0d 00 03 
11 15 01 0d 10 11 
11 15 01 0d 17 0b 
11 15 01 0d 18 11 
11 15 01 10 00 03 
11 15 01 10 04 03 
11 15 01 10 04 
11 15 01 10 07 03 
11 15 01 10 08 0b 
11 15 01 10 09 03 
11 15 01 10 09 
11 15 01 10 10 03 
11 15 01 10 10 
11 15 01 10 1f 0b 
11 15 01 10 27 1d 
11 15 01 11 00 03 
11 15 01 11 04 03 
11 15 01 11 08 0b 
11 15 01 11 09 03 
11 15 01 11 10 03 
11 15 01 11 15 03 
11 15 01 11 16 03 
11 15 01 11 1f 0b 
11 15 01 11 27 1d 
11 15 01 11 
11 15 01 12 08 13 
11 15 01 12 10 03 
11 15 01 12 10 
11 15 01 12 16 
11 15 01 12 18 
11 15 01 12 19 
11 15 01 12 1e 
11 15 01 13 08 0b 
11 15 01 13 1f 04 
11 15 01 14 00 03 
11 15 01 14 04 03 
11 15 01 14 05 
11 15 01 14 08 0b 
11 15 01 14 09 03 
11 15 01 14 09 
11 15 01 14 10 03 
11 15 01 14 15 03 
11 15 01 14 1f 0a 
11 15 01 14 
11 15 01 1b 08 1d 
11 15 01 1b 09 10 
11 15 01 1c 06 1a 
11 15 01 1c 08 04 
11 15 01 1c 10 
11 15 01 1c 17 04 
11 15 01 1c 1f 04 
11 15 01 1c 1f 
11 15 01 1d 08 10 
11 15 01 1d 10 10 
11 15 01 1d 16 03 
11 15 01 1d 
11 15 01 1e 00 03 
11 15 01 1e 04 10 
11 15 01 1e 07 0c 
11 15 01 1e 09 10 
11 15 01 1e 0a 
11 15 01 1e 10 12 
11 15 01 1e 14 12 
11 15 01 1e 16 03 
11 15 01 1e 18 10 
11 15 01 1e 1e 10 
11 15 01 24 04 10 
11 15 01 24 05 
11 15 01 24 08 25 
11 15 01 24 10 10 
11 15 01 25 00 03 
11 15 01 25 07 03 
11 15 01 25 08 10 
11 15 01 25 09 
11 15 01 25 0e 03 
11 15 01 25 10 10 
11 15 01 25 10 
11 15 01 25 15 
11 15 01 25 16 03 
11 15 08 04 09 00 
11 15 08 04 0c 00 
11 15 08 04 14 03 
11 15 08 04 14 
11 15 08 04 15 00 
11 15 08 04 16 00 
11 15 08 04 17 1d 
11 15 08 04 19 03 
11 15 08 04 20 03 
11 15 08 0a 0e 02 
11 15 08 0a 10 10 
11 15 08 0a 14 04 
11 15 08 0a 16 
11 15 08 0a 17 1d 
11 15 08 0a 18 10 
11 15 08 0a 19 12 
11 15 08 0a 1e 13 
11 15 08 0a 20 1c 
11 15 08 0b 01 10 
11 15 08 0b 0e 02 
11 15 08 0b 17 0e 
11 15 08 0b 18 02 
11 15 08 0b 19 12 
11 15 08 0b 1f 0e 
11 15 08 0d 14 02 
11 15 08 0d 14 
11 15 08 0d 16 
11 15 08 0d 17 1d 
11 15 08 0d 18 12 
11 15 08 0d 19 0b 
11 15 08 0d 20 0b 
11 15 08 10 01 0b 
11 15 08 10 09 
11 15 08 10 0d 
11 15 08 10 10 0a 
11 15 08 10 14 0a 
11 15 08 10 15 
11 15 08 10 16 0a 
11 15 08 10 17 1d 
11 15 08 10 18 0a 
11 15 08 10 19 13 
11 15 08 10 1e 13 
11 15 08 10 20 13 
11 15 08 10 27 0b 
11 15 08 12 00 0b 
11 15 08 12 0a 03 
11 15 08 12 0d 03 
11 15 08 12 0e 0a 
11 15 08 12 14 04 
11 15 08 12 16 04 
11 15 08 12 17 1d 
11 15 08 12 19 04 
11 15 08 12 1e 04 
11 15 08 12 27 0b 
11 15 08 13 01 0b 
11 15 08 13 0e 
11 15 08 13 14 04 
11 15 08 13 14 
11 15 08 14 01 04 
11 15 08 14 0a 
11 15 08 14 0e 0a 
11 15 08 14 1e 12 
11 15 08 1b 01 1d 
11 15 08 1b 09 04 
11 15 08 1b 0a 03 
11 15 08 1b 0e 0a 
11 15 08 1b 15 04 
11 15 08 1b 19 12 
11 15 08 1b 1e 14 
11 15 08 1c 01 04 
11 15 08 1c 19 
11 15 08 1c 1e 04 
11 15 08 1c 1e 
11 15 08 1d 00 0b 
11 15 08 1d 01 10 
11 15 08 1d 15 0a 
11 15 08 1d 16 0a 
11 15 08 1d 17 04 
11 15 08 1d 18 13 
11 15 08 1d 19 12 
11 15 08 1e 0a 10 
11 15 08 1e 0e 0b 
11 15 08 1e 10 10 
11 15 08 1e 15 04 
11 15 08 1e 16 04 
11 15 08 1e 19 12 
11 15 08 24 01 10 
11 15 08 24 15 04 
11 15 08 24 17 1d 
11 15 08 24 18 04 
11 15 08 24 19 12 
11 15 08 24 1e 0b 
11 15 08 24 1f 26 
11 15 08 25 01 10 
11 15 08 25 0b 
11 15 08 25 14 12 
11 15 08 25 15 04 
11 15 08 25 15 
11 15 08 25 19 22 
11 15 08 25 20 22 
11 15 09 03 0d 00 
11 15 09 03 0f 00 
11 15 09 03 18 11 
11 15 09 03 20 00 
11 15 09 04 0d 00 
11 15 09 04 0f 00 
11 15 09 04 15 11 
11 15 09 04 16 
11 15 09 04 19 13 
11 15 09 04 20 00 
11 15 09 0a 02 
11 15 09 0a 14 11 
11 15 09 0a 15 10 
11 15 09 0a 16 13 
11 15 09 0a 17 10 
11 15 09 0a 19 11 
11 15 09 0a 1e 10 
11 15 09 0a 1f 10 
11 15 09 0a 20 02 
11 15 09 0b 19 10 
11 15 09 0b 1f 10 
11 15 09 0c 0d 
11 15 09 0c 0e 25 
11 15 09 0c 0f 
11 15 09 0c 14 11 
11 15 09 0c 18 
11 15 09 0c 1e 
11 15 09 0d 15 11 
11 15 09 0d 1e 11 
11 15 09 0d 1f 11 
11 15 09 0d 20 09 
11 15 09 10 01 03 
11 15 09 10 01 
11 15 09 10 02 
11 15 09 10 0f 
11 15 09 10 17 0a 
11 15 09 10 18 
11 15 09 10 19 0b 
11 15 09 10 19 
11 15 09 10 1e 
11 15 09 10 1f 0a 
11 15 09 10 27 03 
11 15 09 11 00 0b 
11 15 09 11 01 03 
11 15 09 11 14 03 
11 15 09 11 1f 0b 
11 15 09 11 20 03 
11 15 09 11 27 03 
11 15 09 12 00 0a 
11 15 09 12 0f 04 
11 15 09 12 14 04 
11 15 09 12 18 
11 15 09 12 19 
11 15 09 12 1e 
11 15 09 12 20 03 
11 15 09 12 20 
11 15 09 12 27 03 
11 15 09 14 01 03 
11 15 09 14 08 
11 15 09 14 1f 0a 
11 15 09 14 20 03 
11 15 09 1b 01 10 
11 15 09 1b 0f 04 
11 15 09 1b 14 11 
11 15 09 1b 18 10 
11 15 09 1b 20 03 
11 15 09 1c 00 
11 15 09 1c 16 
11 15 09 1c 1f 
11 15 09 1d 16 10 
11 15 09 1d 17 12 
11 15 09 1e 01 10 
11 15 09 1e 08 10 
11 15 09 1e 0e 25 
11 15 09 1e 0f 04 
11 15 09 1e 14 11 
11 15 09 1e 16 11 
11 15 09 1e 18 10 
11 15 09 1e 19 11 
11 15 09 1e 1e 10 
11 15 09 1e 1f 10 
11 15 09 1e 20 03 
11 15 09 24 02 
11 15 09 24 0d 03 
11 15 09 24 0d 
11 15 09 24 0f 14 
11 15 09 24 14 14 
11 15 09 24 18 
11 15 09 24 19 
11 15 09 24 1e 10 
11 15 09 24 1e 
11 15 09 24 20 03 
11 15 09 24 20 
11 15 09 25 00 10 
11 15 09 25 00 
11 15 09 25 01 
11 15 09 25 02 
11 15 09 25 15 
11 15 09 25 16 10 
11 15 0a 03 00 01 
11 15 0a 03 01 00 
11 15 0a 03 02 01 
11 15 0a 03 0e 00 
11 15 0a 03 0f 01 
11 15 0a 03 1f 00 
11 15 0a 03 27 02 
11 15 0a 04 02 00 
11 15 0a 04 08 00 
11 15 0a 04 0e 00 
11 15 0a 04 1f 00 
11 15 0a 04 20 00 
11 15 0a 04 27 03 
11 15 0a 0a 00 0b 
11 15 0a 0a 01 
11 15 0a 0a 02 
11 15 0a 0a 08 02 
11 15 0a 0a 1f 02 
11 15 0a 0a 20 
11 15 0a 0a 27 02 
11 15 0a 0b 1f 02 
11 15 0a 0b 1f 
11 15 0a 0c 08 02 
11 15 0a 0c 08 
11 15 0a 0c 10 0f 
11 15 0a 0c 18 
11 15 0a 0c 19 
11 15 0a 0c 1f 02 
11 15 0a 0c 1f 
11 15 0a 0c 20 
11 15 0a 0c 27 02 
11 15 0a 0d 0f 
11 15 0a 0d 10 0b 
11 15 0a 0d 18 02 
11 15 0a 0d 20 09 
11 15 0a 10 00 
11 15 0a 10 08 
11 15 0a 10 17 
11 15 0a 10 19 12 
11 15 0a 10 27 
11 15 0a 11 00 0b 
11 15 0a 11 09 
11 15 0a 11 10 03 
11 15 0a 11 1f 04 
11 15 0a 12 00 0b 
11 15 0a 12 09 
11 15 0a 12 16 0a 
11 15 0a 12 27 03 
11 15 0a 13 00 
11 15 0a 13 14 
11 15 0a 13 20 
11 15 0a 14 01 
11 15 0a 14 10 
11 15 0a 14 14 
11 15 0a 1b 00 04 
11 15 0a 1b 02 03 
11 15 0a 1b 08 04 
11 15 0a 1b 17 04 
11 15 0a 1b 1f 0b 
11 15 0a 1b 27 1d 
11 15 0a 1c 00 12 
11 15 0a 1d 14 
11 15 0a 1d 17 0a 
11 15 0a 1d 27 04 
11 15 0a 1e 00 12 
11 15 0a 1e 01 
11 15 0a 1e 08 04 
11 15 0a 1e 10 10 
11 15 0a 1e 17 04 
11 15 0a 1e 19 03 
11 15 0a 1e 1f 04 
11 15 0a 1e 20 03 
11 15 0a 1e 27 04 
11 15 0a 24 16 03 
11 15 0a 24 17 04 
11 15 0a 24 27 04 
11 15 0a 25 10 
11 15 0a 25 14 
11 15 0a 25 16 
11 15 0a 25 17 04 
11 15 0a 25 17 
11 15 0a 
11 15 0f 03 02 01 
11 15 0f 03 0b 00 
11 15 0f 03 16 01 
11 15 0f 03 18 01 
11 15 0f 03 1e 00 
11 15 0f 03 1f 00 
11 15 0f 04 02 00 
11 15 0f 04 0b 00 
11 15 0f 04 10 03 
11 15 0f 04 16 00 
11 15 0f 04 18 00 
11 15 0f 04 1e 00 
11 15 0f 04 1f 00 
11 15 0f 04 27 14 
11 15 0f 04 27 
11 15 0f 0a 02 
11 15 0f 0a 10 10 
11 15 0f 0a 15 02 
11 15 0f 0a 18 02 
11 15 0f 0a 1f 02 
11 15 0f 0a 27 0c 
11 15 0f 0c 08 25 
11 15 0f 0c 0a 
11 15 0f 0c 10 10 
11 15 0f 0c 18 02 
11 15 0f 0c 18 
11 15 0f 0c 19 
11 15 0f 0c 1e 
11 15 0f 0c 1f 02 
11 15 0f 0c 20 
11 15 0f 0c 27 08 
11 15 0f 0d 10 0b 
11 15 0f 0d 15 02 
11 15 0f 0d 16 
11 15 0f 0d 18 02 
11 15 0f 0d 27 14 
11 15 0f 10 02 
11 15 0f 10 08 
11 15 0f 10 0a 12 
11 15 0f 10 10 03 
11 15 0f 10 15 
11 15 0f 10 17 0a 
11 15 0f 10 17 
11 15 0f 10 18 0c 
11 15 0f 10 27 
11 15 0f 11 08 0b 
11 15 0f 11 0a 
11 15 0f 11 10 03 
11 15 0f 11 14 03 
11 15 0f 11 16 15 
11 15 0f 11 1f 04 
11 15 0f 11 20 
11 15 0f 11 27 
11 15 0f 12 08 0a 
11 15 0f 12 09 03 
11 15 0f 12 16 15 
11 15 0f 12 18 10 
11 15 0f 12 27 15 
11 15 0f 13 08 
11 15 0f 13 10 03 
11 15 0f 13 14 
11 15 0f 13 20 
11 15 0f 14 10 03 
11 15 0f 14 10 
11 15 0f 1b 09 13 
11 15 0f 1b 10 13 
11 15 0f 1b 18 04 
11 15 0f 1b 19 
11 15 0f 1b 1f 13 
11 15 0f 1b 20 
11 15 0f 1b 27 1d 
11 15 0f 1b 
11 15 0f 1d 10 1c 
11 15 0f 1d 14 
11 15 0f 1d 15 
11 15 0f 1d 16 03 
11 15 0f 1d 17 19 
11 15 0f 1e 08 25 
11 15 0f 1e 09 10 
11 15 0f 1e 10 10 
11 15 0f 1e 16 03 
11 15 0f 1e 17 04 
11 15 0f 1e 18 04 
11 15 0f 1e 1f 04 
11 15 0f 24 18 
11 15 0f 25 15 
11 15 0f 25 16 
11 15 0f 25 17 
11 15 0f 25 18 1b 
11 15 0f 
11 15 10 03 0f 04 
11 15 10 03 14 11 
11 15 10 03 14 
11 15 10 03 15 
11 15 10 03 16 00 
11 15 10 03 18 04 
11 15 10 03 19 05 
11 15 10 03 1f 04 
11 15 10 04 0f 03 
11 15 10 04 15 00 
11 15 10 04 16 
11 15 10 04 18 00 
11 15 10 04 19 00 
11 15 10 04 1e 00 
11 15 10 04 1f 03 
11 15 10 0a 01 03 
11 15 10 0a 08 10 
11 15 10 0a 0f 10 
11 15 10 0a 15 02 
11 15 10 0a 16 02 
11 15 10 0a 18 02 
11 15 10 0a 19 02 
11 15 10 0a 1e 02 
11 15 10 0b 01 02 
11 15 10 0b 08 10 
11 15 10 0b 0a 0c 
11 15 10 0b 0f 0c 
11 15 10 0b 18 02 
11 15 10 0b 19 02 
11 15 10 0b 1f 0c 
11 15 10 0c 0a 0a 
11 15 10 0c 0f 0a 
11 15 10 0c 16 03 
11 15 10 0c 18 08 
11 15 10 0c 19 08 
11 15 10 0c 1e 08 
11 15 10 0c 1f 0a 
11 15 10 0c 1f 
11 15 10 0d 01 03 
11 15 10 0d 08 11 
11 15 10 0d 0a 0b 
11 15 10 0d 0f 0b 
11 15 10 0d 16 12 
11 15 10 0d 16 
11 15 10 0d 18 09 
11 15 10 0d 19 09 
11 15 10 0d 1e 09 
11 15 10 0d 1f 0b 
11 15 10 10 00 03 
11 15 10 10 01 03 
11 15 10 10 08 0a 
11 15 10 10 0f 03 
11 15 10 10 15 
11 15 10 10 16 0a 
11 15 10 10 16 
11 15 10 10 18 03 
11 15 10 10 1f 13 
11 15 10 10 20 03 
11 15 10 10 27 13 
11 15 10 11 00 0c 
11 15 10 11 01 03 
11 15 10 11 0a 03 
11 15 10 11 0f 03 
11 15 10 11 16 03 
11 15 10 11 18 03 
11 15 10 11 19 03 
11 15 10 11 1f 1c 
11 15 10 11 20 03 
11 15 10 11 
11 15 10 12 00 03 
11 15 10 12 01 1d 
11 15 10 12 0a 03 
11 15 10 12 0f 03 
11 15 10 12 16 03 
11 15 10 12 18 03 
11 15 10 12 19 03 
11 15 10 12 1f 14 
11 15 10 12 
11 15 10 13 00 0a 
11 15 10 13 0f 03 
11 15 10 13 14 
11 15 10 13 16 03 
11 15 10 14 0a 
11 15 10 14 16 03 
11 15 10 14 1f 12 
11 15 10 1c 01 03 
11 15 10 1c 16 
11 15 10 1c 20 04 
11 15 10 1c 20 
11 15 10 1d 01 1a 
11 15 10 1d 0f 1c 
11 15 10 1d 16 03 
11 15 10 1d 17 03 
11 15 10 1d 18 03 
11 15 10 1d 19 03 
11 15 10 1d 20 1c 
11 15 10 1d 27 0b 
11 15 10 1e 01 03 
11 15 10 1e 08 10 
11 15 10 1e 0a 10 
11 15 10 1e 0f 10 
11 15 10 1e 14 03 
11 15 10 1e 15 03 
11 15 10 1e 16 03 
11 15 10 1e 17 03 
11 15 10 1e 18 03 
11 15 10 1e 19 03 
11 15 10 25 01 03 
11 15 10 25 08 04 
11 15 10 25 0a 03 
11 15 10 25 0a 
11 15 10 25 0f 03 
11 15 10 25 10 
11 15 10 25 15 
11 15 10 25 16 03 
11 15 10 25 18 10 
11 15 10 25 19 03 
11 15 10 25 20 0c 
11 15 10 25 
11 15 14 03 00 0d 
11 15 14 03 08 13 
11 15 14 03 0a 
11 15 14 03 16 
11 15 14 03 17 00 
11 15 14 03 1e 
11 15 14 03 1f 05 
11 15 14 04 08 03 
11 15 14 04 08 
11 15 14 04 16 00 
11 15 14 04 17 
11 15 14 0a 00 12 
11 15 14 0a 01 12 
11 15 14 0a 09 11 
11 15 14 0a 16 02 
11 15 14 0a 17 02 
11 15 14 0a 1f 04 
11 15 14 0b 01 10 
11 15 14 0b 09 02 
11 15 14 0b 09 
11 15 14 0b 18 02 
11 15 14 0c 17 03 
11 15 14 0c 18 03 
11 15 14 0c 18 
11 15 14 0c 1e 
11 15 14 0c 1f 04 
11 15 14 0d 00 03 
11 15 14 0d 08 
11 15 14 0d 17 
11 15 14 0d 1f 02 
11 15 14 10 08 0a 
11 15 14 10 16 
11 15 14 10 17 
11 15 14 11 08 0d 
11 15 14 11 09 03 
11 15 14 11 0f 03 
11 15 14 11 10 03 
11 15 14 11 17 03 
11 15 14 11 1f 03 
11 15 14 11 27 0c 
11 15 14 11 
11 15 14 12 08 04 
11 15 14 12 09 04 
11 15 14 12 17 03 
11 15 14 12 18 03 
11 15 14 12 18 
11 15 14 12 1e 
11 15 14 12 27 0a 
11 15 14 12 
11 15 14 13 08 04 
11 15 14 13 08 
11 15 14 13 0a 
11 15 14 13 0f 
11 15 14 13 17 03 
11 15 14 13 1e 
11 15 14 13 1f 
11 15 14 13 
11 15 14 14 0a 
11 15 14 14 17 03 
11 15 14 14 1f 03 
11 15 14 1b 00 13 
11 15 14 1b 09 11 
11 15 14 1b 16 03 
11 15 14 1b 17 03 
11 15 14 1b 1f 04 
11 15 14 1b 
11 15 14 1c 00 
11 15 14 1c 17 
11 15 14 1c 1f 
11 15 14 1d 00 03 
11 15 14 1d 0a 
11 15 14 1d 0f 
11 15 14 1d 10 1c 
11 15 14 1d 17 03 
11 15 14 1d 18 1c 
11 15 14 1d 1e 03 
11 15 14 1d 1f 0b 
11 15 14 1d 
11 15 14 1e 01 12 
11 15 14 1e 09 11 
11 15 14 1e 10 10 
11 15 14 1e 16 03 
11 15 14 1e 17 03 
11 15 14 1e 1f 04 
11 15 14 1e 
11 15 14 24 00 04 
11 15 14 24 08 10 
11 15 14 24 0a 
11 15 14 24 0f 
11 15 14 24 16 
11 15 14 24 17 
11 15 14 24 1e 
11 15 14 24 27 0b 
11 15 14 25 08 12 
11 15 14 25 0a 
11 15 14 25 10 
11 15 14 25 16 
11 15 14 25 17 03 
11 15 14 25 1f 03 
11 15 14 25 27 0b 
11 15 15 03 01 
11 15 15 03 08 00 
11 15 15 03 08 
11 15 15 03 09 
11 15 15 03 0f 
11 15 15 03 10 
11 15 15 03 11 00 
11 15 15 03 17 
11 15 15 03 18 
11 15 15 03 19 
11 15 15 03 1f 
11 15 15 03 20 
11 15 15 04 01 00 
11 15 15 04 08 00 
11 15 15 04 09 11 
11 15 15 04 11 00 
11 15 15 04 17 
11 15 15 0a 00 03 
11 15 15 0a 09 10 
11 15 15 0a 0f 02 
11 15 15 0a 10 03 
11 15 15 0b 01 02 
11 15 15 0b 09 02 
11 15 15 0c 00 
11 15 15 0c 09 10 
11 15 15 0c 0f 
11 15 15 0c 10 02 
11 15 15 0c 18 
11 15 15 0c 19 
11 15 15 0d 09 11 
11 15 15 0d 0f 02 
11 15 15 0d 17 
11 15 15 0d 18 02 
11 15 15 10 08 
11 15 15 10 0f 
11 15 15 10 10 
11 15 15 10 17 
11 15 15 10 18 
11 15 15 10 1f 
11 15 15 11 00 03 
11 15 15 11 01 03 
11 15 15 11 18 03 
11 15 15 11 20 03 
11 15 15 11 27 03 
11 15 15 12 00 03 
11 15 15 12 17 
11 15 15 12 18 03 
11 15 15 12 18 
11 15 15 12 19 
11 15 15 13 00 03 
11 15 15 13 17 
11 15 15 13 19 
11 15 15 14 01 
11 15 15 14 10 
11 15 15 14 17 
11 15 15 14 27 
11 15 15 1b 00 0c 
11 15 15 1b 08 04 
11 15 15 1b 10 03 
11 15 15 1b 18 03 
11 15 15 1b 
11 15 15 1c 1f 
11 15 15 1d 08 0a 
11 15 15 1d 0f 
11 15 15 1d 19 03 
11 15 15 1e 00 03 
11 15 15 1e 08 04 
11 15 15 1e 10 03 
11 15 15 1e 20 10 
11 15 15 24 01 
11 15 15 24 08 
11 15 15 24 09 10 
11 15 15 24 09 
11 15 15 24 0f 
11 15 15 24 10 
11 15 15 24 11 
11 15 15 24 18 
11 15 15 25 00 
11 15 15 25 01 
11 15 15 25 08 04 
11 15 15 25 08 
11 15 15 25 09 
11 15 15 25 0f 
11 15 15 25 10 
11 15 15 25 20 
11 15 16 03 08 00 
11 15 16 03 12 00 
11 15 16 03 13 
11 15 16 03 14 
11 15 16 03 1e 
11 15 16 03 1f 
11 15 16 03 27 
11 15 16 04 00 00 
11 15 16 04 00 
11 15 16 04 01 00 
11 15 16 04 08 00 
11 15 16 04 09 
11 15 16 04 0f 00 
11 15 16 04 11 00 
11 15 16 04 12 00 
11 15 16 04 14 00 
11 15 16 04 1e 
11 15 16 04 1f 
11 15 16 04 20 03 
11 15 16 04 27 0b 
11 15 16 0a 00 02 
11 15 16 0a 01 02 
11 15 16 0a 08 0c 
11 15 16 0a 09 13 
11 15 16 0a 11 02 
11 15 16 0a 14 02 
11 15 16 0a 1f 0c 
11 15 16 0a 1f 
11 15 16 0a 20 10 
11 15 16 0b 00 02 
11 15 16 0b 18 02 
11 15 16 0b 27 02 
11 15 16 0c 0f 
11 15 16 0c 10 
11 15 16 0c 11 03 
11 15 16 0c 19 
11 15 16 0c 1e 
11 15 16 0c 20 0a 
11 15 16 0d 00 
11 15 16 0d 0f 
11 15 16 0d 1e 
11 15 16 0d 1f 
11 15 16 0d 20 0b 
11 15 16 10 00 
11 15 16 10 08 0a 
11 15 16 10 13 
11 15 16 10 14 
11 15 16 10 19 
11 15 16 10 1e 
11 15 16 10 1f 
11 15 16 10 20 03 
11 15 16 10 27 03 
11 15 16 11 00 15 
11 15 16 11 01 03 
11 15 16 11 08 04 
11 15 16 11 0f 15 
11 15 16 11 10 03 
11 15 16 11 19 
11 15 16 11 20 03 
11 15 16 11 27 03 
11 15 16 12 00 16 
11 15 16 12 08 04 
11 15 16 12 0a 0a 
11 15 16 12 0f 15 
11 15 16 12 10 03 
11 15 16 12 19 
11 15 16 12 1e 
11 15 16 12 27 0b 
11 15 16 12 
11 15 16 13 00 
11 15 16 13 10 03 
11 15 16 13 19 
11 15 16 13 1e 
11 15 16 14 00 04 
11 15 16 14 08 04 
11 15 16 14 0f 04 
11 15 16 14 11 04 
11 15 16 14 18 03 
11 15 16 14 20 10 
11 15 16 1b 10 0c 
11 15 16 1b 11 03 
11 15 16 1b 13 03 
11 15 16 1b 14 03 
11 15 16 1c 09 
11 15 16 1c 10 
11 15 16 1c 1f 
11 15 16 1d 00 03 
11 15 16 1d 01 03 
11 15 16 1d 08 0a 
11 15 16 1d 09 10 
11 15 16 1d 0f 03 
11 15 16 1d 11 03 
11 15 16 1d 18 03 
11 15 16 1d 19 03 
11 15 16 1d 
11 15 16 1e 00 03 
11 15 16 1e 01 03 
11 15 16 1e 08 04 
11 15 16 1e 09 11 
11 15 16 1e 0f 03 
11 15 16 1e 10 24 
11 15 16 1e 11 03 
11 15 16 1e 14 03 
11 15 16 1e 20 10 
11 15 16 1e 27 0b 
