11 15 00 0d 18 
11 15 00 10 00 
11 15 00 10 01 
11 15 00 10 04 
11 15 00 10 0a 
11 15 00 10 0e 
11 15 00 10 0f 
11 15 00 10 14 
11 15 00 10 18 
11 15 00 10 19 
11 15 00 10 1e 
11 15 00 10 27 
11 15 00 11 01 
11 15 00 11 02 
11 15 00 11 04 
11 15 00 11 0a 
11 15 00 11 0e 
11 15 00 11 15 
11 15 00 11 16 
11 15 00 11 17 
11 15 00 11 18 
11 15 00 11 1e 
11 15 00 12 02 
11 15 00 12 03 
11 15 00 12 04 
11 15 00 12 0a 
11 15 00 12 0e 
11 15 00 12 14 
11 15 00 12 15 
11 15 00 12 16 
11 15 00 12 17 
11 15 00 12 18 
11 15 00 12 19 
11 15 00 12 1e 
11 15 00 12 20 
11 15 00 13 00 
11 15 00 13 19 
11 15 00 13 20 
11 15 00 1b 02 
11 15 00 1b 03 
11 15 00 1b 04 
11 15 00 1b 0a 
11 15 00 1b 15 
11 15 00 1b 16 
11 15 00 1b 1e 
11 15 00 1c 17 
11 15 00 1c 1f 
11 15 00 1d 09 
11 15 00 1d 0a 
11 15 00 1d 0e 
11 15 00 1d 0f 
11 15 00 1e 02 
11 15 00 1e 04 
11 15 00 1e 0e 
11 15 00 1e 15 
11 15 00 1e 16 
11 15 00 24 08 
11 15 00 24 14 
11 15 00 24 15 
11 15 00 24 17 
11 15 00 25 01 
11 15 00 25 02 
11 15 00 25 14 
11 15 00 25 15 
11 15 01 04 16 
11 15 01 04 18 
11 15 01 04 27 
11 15 01 0a 00 
11 15 01 0a 07 
11 15 01 0a 15 
11 15 01 0a 17 
11 15 01 0a 18 
11 15 01 0a 19 
11 15 01 0a 1e 
11 15 01 0b 0e 
11 15 01 0b 14 
11 15 01 0b 18 
11 15 01 0b 1e 
11 15 01 0c 00 
11 15 01 0c 04 
11 15 01 0c 06 
11 15 01 0c 07 
11 15 01 0c 0f 
11 15 01 0c 10 
11 15 01 0c 14 
11 15 01 0c 15 
11 15 01 0c 16 
11 15 01 0c 17 
11 15 01 0c 19 
11 15 01 0c 20 
11 15 01 0d 16 
11 15 01 0d 17 
11 15 01 0d 18 
11 15 01 10 00 
11 15 01 10 05 
11 15 01 10 06 
11 15 01 10 07 
11 15 01 10 0a 
11 15 01 10 0e 
11 15 01 10 0f 
11 15 01 10 15 
11 15 01 10 16 
11 15 01 10 17 
11 15 01 10 1f 
11 15 01 11 00 
11 15 01 11 04 
11 15 01 11 05 
11 15 01 11 06 
11 15 01 11 07 
11 15 01 11 09 
11 15 01 11 0a 
11 15 01 11 0e 
11 15 01 11 0f 
11 15 01 11 10 
11 15 01 11 14 
11 15 01 11 15 
11 15 01 11 16 
11 15 01 11 1e 
11 15 01 11 20 
11 15 01 12 00 
11 15 01 12 04 
11 15 01 12 07 
11 15 01 12 08 
11 15 01 12 0f 
11 15 01 12 14 
11 15 01 12 15 
11 15 01 12 17 
11 15 01 12 1f 
11 15 01 12 20 
11 15 01 12 27 
11 15 01 12 
11 15 01 13 16 
11 15 01 13 17 
11 15 01 13 
11 15 01 14 00 
11 15 01 14 04 
11 15 01 14 06 
11 15 01 14 07 
11 15 01 14 10 
11 15 01 14 14 
11 15 01 14 15 
11 15 01 14 1f 
11 15 01 1b 04 
11 15 01 1b 05 
11 15 01 1b 07 
11 15 01 1b 09 
11 15 01 1b 0a 
11 15 01 1b 0e 
11 15 01 1b 0f 
11 15 01 1b 10 
11 15 01 1b 14 
11 15 01 1b 15 
11 15 01 1b 16 
11 15 01 1b 18 
11 15 01 1b 1e 
11 15 01 1b 1f 
11 15 01 1b 27 
11 15 01 1c 14 
11 15 01 1c 19 
11 15 01 1c 20 
11 15 01 1d 08 
11 15 01 1d 10 
11 15 01 1d 14 
11 15 01 1d 15 
11 15 01 1e 04 
11 15 01 1e 05 
11 15 01 1e 09 
11 15 01 1e 0f 
11 15 01 1e 10 
11 15 01 1e 14 
11 15 01 1e 15 
11 15 01 1e 16 
11 15 01 1e 18 
11 15 01 1e 1e 
11 15 01 1e 27 
11 15 01 24 04 
11 15 01 24 07 
11 15 01 24 09 
11 15 01 24 0a 
11 15 01 24 0e 
11 15 01 24 10 
11 15 01 24 14 
11 15 01 24 15 
11 15 01 24 16 
11 15 01 24 17 
11 15 01 24 18 
11 15 01 24 19 
11 15 01 24 1e 
11 15 01 24 1f 
11 15 01 24 27 
11 15 01 25 04 
11 15 01 25 08 
11 15 01 25 14 
11 15 01 25 16 
11 15 01 25 17 
11 15 01 25 27 
11 15 01 
11 15 08 04 10 
11 15 08 04 18 
11 15 08 04 19 
11 15 08 04 1e 
11 15 08 0a 01 
11 15 08 0a 02 
11 15 08 0a 0a 
11 15 08 0a 10 
11 15 08 0a 14 
11 15 08 0a 15 
11 15 08 0a 18 
11 15 08 0b 18 
11 15 08 0d 10 
11 15 08 0d 18 
11 15 08 0d 19 
11 15 08 0d 1e 
11 15 08 10 00 
11 15 08 10 0a 
11 15 08 10 0b 
11 15 08 10 0c 
11 15 08 10 10 
11 15 08 10 18 
11 15 08 12 09 
11 15 08 12 0a 
11 15 08 12 0b 
11 15 08 12 0c 
11 15 08 12 0d 
11 15 08 12 0e 
11 15 08 12 10 
11 15 08 12 15 
11 15 08 12 16 
11 15 08 12 18 
11 15 08 12 27 
11 15 08 13 00 
11 15 08 13 0b 
11 15 08 13 10 
11 15 08 13 17 
11 15 08 13 19 
11 15 08 13 1e 
11 15 08 13 20 
11 15 08 14 01 
11 15 08 14 10 
11 15 08 14 14 
11 15 08 14 15 
11 15 08 14 17 
11 15 08 1b 09 
11 15 08 1b 0a 
11 15 08 1b 0c 
11 15 08 1b 0e 
11 15 08 1b 10 
11 15 08 1b 14 
11 15 08 1b 15 
11 15 08 1c 02 
11 15 08 1c 17 
11 15 08 1c 20 
11 15 08 1d 01 
11 15 08 1d 02 
11 15 08 1d 15 
11 15 08 1d 17 
11 15 08 1e 02 
11 15 08 1e 0a 
11 15 08 1e 0c 
11 15 08 1e 0e 
11 15 08 1e 14 
11 15 08 1e 15 
11 15 08 24 00 
11 15 08 25 00 
11 15 08 25 01 
11 15 08 25 0a 
11 15 08 25 0e 
11 15 08 25 10 
11 15 08 25 16 
11 15 08 25 17 
11 15 08 25 18 
11 15 08 25 1e 
11 15 09 03 0f 
11 15 09 04 14 
11 15 09 04 18 
11 15 09 04 19 
11 15 09 0a 08 
11 15 09 0a 15 
11 15 09 0a 17 
11 15 09 0a 19 
11 15 09 0a 1f 
11 15 09 0b 00 
11 15 09 0b 0e 
11 15 09 0b 16 
11 15 09 0b 1f 
11 15 09 0c 08 
11 15 09 0c 14 
11 15 09 0c 15 
11 15 09 0c 16 
11 15 09 0c 17 
11 15 09 0c 19 
11 15 09 0c 1f 
11 15 09 0d 14 
11 15 09 0d 16 
11 15 09 0d 19 
11 15 09 10 00 
11 15 09 10 08 
11 15 09 10 0d 
11 15 09 10 0e 
11 15 09 10 14 
11 15 09 10 15 
11 15 09 10 16 
11 15 09 10 17 
11 15 09 10 1f 
11 15 09 10 20 
11 15 09 10 27 
11 15 09 10 
11 15 09 11 00 
11 15 09 11 01 
11 15 09 11 02 
11 15 09 11 08 
11 15 09 11 0d 
11 15 09 11 0e 
11 15 09 11 0f 
11 15 09 11 14 
11 15 09 11 15 
11 15 09 11 16 
11 15 09 11 17 
11 15 09 11 18 
11 15 09 11 19 
11 15 09 11 1e 
11 15 09 11 1f 
11 15 09 11 20 
11 15 09 11 27 
11 15 09 11 
11 15 09 12 00 
11 15 09 12 02 
11 15 09 12 0d 
11 15 09 12 0e 
11 15 09 12 0f 
11 15 09 12 14 
11 15 09 12 15 
11 15 09 12 16 
11 15 09 12 17 
11 15 09 12 1f 
11 15 09 13 16 
11 15 09 13 
11 15 09 1b 01 
11 15 09 1b 02 
11 15 09 1b 08 
11 15 09 1b 0d 
11 15 09 1b 0f 
11 15 09 1b 14 
11 15 09 1b 15 
11 15 09 1b 16 
11 15 09 1b 17 
11 15 09 1b 18 
11 15 09 1b 19 
11 15 09 1b 1e 
11 15 09 1b 20 
11 15 09 1d 14 
11 15 09 1d 15 
11 15 09 1d 16 
11 15 09 1e 01 
11 15 09 1e 02 
11 15 09 1e 08 
11 15 09 1e 0d 
11 15 09 1e 0e 
11 15 09 1e 14 
11 15 09 1e 15 
11 15 09 1e 16 
11 15 09 1e 17 
11 15 09 1e 18 
11 15 09 1e 19 
11 15 09 1e 1e 
11 15 09 1e 1f 
11 15 09 1e 20 
11 15 09 24 0e 
11 15 09 24 15 
11 15 09 24 16 
11 15 09 24 17 
11 15 09 25 0f 
11 15 09 25 14 
11 15 09 25 16 
11 15 09 25 17 
11 15 09 25 1f 
11 15 0a 04 18 
11 15 0a 04 27 
11 15 0a 04 
11 15 0a 0a 00 
11 15 0a 0a 08 
11 15 0a 0a 10 
11 15 0a 0a 14 
11 15 0a 0a 16 
11 15 0a 0a 17 
11 15 0a 0a 18 
11 15 0a 0a 19 
11 15 0a 0a 1f 
11 15 0a 0a 27 
11 15 0a 0a 
11 15 0a 0b 00 
11 15 0a 0b 
11 15 0a 0c 00 
11 15 0a 0c 10 
11 15 0a 0c 14 
11 15 0a 0c 17 
11 15 0a 0c 27 
11 15 0a 0c 
11 15 0a 0d 16 
11 15 0a 0d 18 
11 15 0a 0d 27 
11 15 0a 0d 
11 15 0a 10 01 
11 15 0a 10 02 
11 15 0a 10 0e 
11 15 0a 10 10 
11 15 0a 10 14 
11 15 0a 10 19 
11 15 0a 10 1f 
11 15 0a 10 20 
11 15 0a 10 
11 15 0a 11 00 
11 15 0a 11 01 
11 15 0a 11 02 
11 15 0a 11 08 
11 15 0a 11 0e 
11 15 0a 11 10 
11 15 0a 11 14 
11 15 0a 11 15 
11 15 0a 11 16 
11 15 0a 11 17 
11 15 0a 11 18 
11 15 0a 11 19 
11 15 0a 11 1f 
11 15 0a 11 20 
11 15 0a 11 27 
11 15 0a 11 
11 15 0a 12 00 
11 15 0a 12 01 
11 15 0a 12 02 
11 15 0a 12 08 
11 15 0a 12 0e 
11 15 0a 12 10 
11 15 0a 12 14 
11 15 0a 12 15 
11 15 0a 12 16 
11 15 0a 12 17 
11 15 0a 12 1f 
11 15 0a 12 20 
11 15 0a 12 27 
11 15 0a 12 
11 15 0a 14 17 
11 15 0a 14 
11 15 0a 1b 00 
11 15 0a 1b 01 
11 15 0a 1b 02 
11 15 0a 1b 08 
11 15 0a 1b 0e 
11 15 0a 1b 10 
11 15 0a 1b 14 
11 15 0a 1b 17 
11 15 0a 1b 18 
11 15 0a 1b 19 
11 15 0a 1b 1f 
11 15 0a 1b 20 
11 15 0a 1d 10 
11 15 0a 1d 17 
11 15 0a 1d 
11 15 0a 1e 02 
11 15 0a 1e 0e 
11 15 0a 1e 14 
11 15 0a 1e 16 
11 15 0a 1e 17 
11 15 0a 1e 18 
11 15 0a 1e 19 
11 15 0a 1e 1f 
11 15 0a 1e 20 
11 15 0a 1e 27 
11 15 0f 04 18 
11 15 0f 0a 09 
11 15 0f 0a 15 
11 15 0f 0a 17 
11 15 0f 0a 18 
11 15 0f 0a 19 
11 15 0f 0a 1e 
11 15 0f 0a 1f 
11 15 0f 0a 
11 15 0f 0b 08 
11 15 0f 0b 18 
11 15 0f 0b 1f 
11 15 0f 0b 
11 15 0f 0c 01 
11 15 0f 0c 09 
11 15 0f 0c 14 
11 15 0f 0c 15 
11 15 0f 0c 17 
11 15 0f 0c 1f 
11 15 0f 0c 27 
11 15 0f 0d 18 
11 15 0f 0d 27 
11 15 0f 10 01 
11 15 0f 10 09 
11 15 0f 10 0a 
11 15 0f 10 0b 
11 15 0f 10 14 
11 15 0f 10 19 
11 15 0f 10 1f 
11 15 0f 10 20 
11 15 0f 11 01 
11 15 0f 11 02 
11 15 0f 11 08 
11 15 0f 11 09 
11 15 0f 11 0b 
11 15 0f 11 14 
11 15 0f 11 15 
11 15 0f 11 17 
11 15 0f 11 18 
11 15 0f 11 1f 
11 15 0f 12 01 
11 15 0f 12 02 
11 15 0f 12 08 
11 15 0f 12 09 
11 15 0f 12 0a 
11 15 0f 12 0b 
11 15 0f 12 10 
11 15 0f 12 14 
11 15 0f 12 15 
11 15 0f 12 16 
11 15 0f 12 17 
11 15 0f 12 18 
11 15 0f 12 1f 
11 15 0f 12 20 
11 15 0f 12 27 
11 15 0f 12 
11 15 0f 13 10 
11 15 0f 13 
11 15 0f 14 09 
11 15 0f 14 18 
11 15 0f 14 
11 15 0f 1b 01 
11 15 0f 1b 02 
11 15 0f 1b 09 
11 15 0f 1b 0a 
11 15 0f 1b 0b 
11 15 0f 1b 10 
11 15 0f 1b 14 
11 15 0f 1b 15 
11 15 0f 1b 16 
11 15 0f 1b 17 
11 15 0f 1b 18 
11 15 0f 1b 1e 
11 15 0f 1b 1f 
11 15 0f 1d 17 
11 15 0f 1e 01 
11 15 0f 1e 02 
11 15 0f 1e 08 
11 15 0f 1e 09 
11 15 0f 1e 0a 
11 15 0f 1e 0b 
11 15 0f 1e 14 
11 15 0f 1e 15 
11 15 0f 1e 17 
11 15 0f 1e 18 
11 15 0f 1e 19 
11 15 0f 1e 1e 
11 15 0f 1e 1f 
11 15 0f 1e 20 
11 15 0f 1e 27 
11 15 0f 25 09 
11 15 0f 25 10 
11 15 0f 25 14 
11 15 0f 25 18 
11 15 0f 25 
11 15 10 03 01 
11 15 10 03 08 
11 15 10 03 0a 
11 15 10 03 16 
11 15 10 03 18 
11 15 10 03 19 
11 15 10 03 1e 
11 15 10 03 20 
11 15 10 04 08 
11 15 10 04 18 
11 15 10 04 19 
11 15 10 04 20 
11 15 10 0a 0a 
11 15 10 0a 18 
11 15 10 0a 19 
11 15 10 0a 1e 
11 15 10 0b 09 
11 15 10 0b 14 
11 15 10 0b 16 
11 15 10 0b 18 
11 15 10 0b 19 
11 15 10 0b 1e 
11 15 10 0b 1f 
11 15 10 0c 0a 
11 15 10 0c 0f 
11 15 10 0c 14 
11 15 10 0c 15 
11 15 10 0c 16 
11 15 10 0c 18 
11 15 10 0c 19 
11 15 10 0c 1e 
11 15 10 0c 20 
11 15 10 0d 18 
11 15 10 0d 19 
11 15 10 0d 20 
11 15 10 10 00 
11 15 10 10 01 
11 15 10 10 08 
11 15 10 10 09 
11 15 10 10 0a 
11 15 10 10 14 
11 15 10 10 18 
11 15 10 10 19 
11 15 10 10 1e 
11 15 10 10 20 
11 15 10 11 01 
11 15 10 11 08 
11 15 10 11 0a 
11 15 10 11 14 
11 15 10 11 15 
11 15 10 11 16 
11 15 10 11 18 
11 15 10 11 19 
11 15 10 11 1e 
11 15 10 11 20 
11 15 10 12 08 
11 15 10 12 0a 
11 15 10 12 15 
11 15 10 12 16 
11 15 10 12 18 
11 15 10 12 19 
11 15 10 12 1e 
11 15 10 13 08 
11 15 10 13 0f 
11 15 10 13 16 
11 15 10 13 19 
11 15 10 14 01 
11 15 10 14 08 
11 15 10 14 14 
11 15 10 14 15 
11 15 10 14 16 
11 15 10 14 18 
11 15 10 14 19 
11 15 10 14 1e 
11 15 10 14 1f 
11 15 10 14 20 
11 15 10 14 27 
11 15 10 14 
11 15 10 1c 1f 
11 15 10 1d 0a 
11 15 10 1d 14 
11 15 10 1d 15 
11 15 10 1d 16 
11 15 10 1d 17 
11 15 10 1d 18 
11 15 10 1d 19 
11 15 10 1d 1e 
11 15 10 1e 01 
11 15 10 1e 14 
11 15 10 1e 15 
11 15 10 1e 16 
11 15 10 1e 17 
11 15 10 1e 19 
11 15 10 1e 1e 
11 15 10 25 01 
11 15 10 25 08 
11 15 10 25 0f 
11 15 10 25 14 
11 15 10 25 16 
11 15 10 25 18 
11 15 10 25 19 
11 15 10 25 1e 
11 15 10 25 20 
11 15 10 
11 15 14 03 00 
11 15 14 03 01 
11 15 14 03 09 
11 15 14 03 0f 
11 15 14 03 17 
11 15 14 03 18 
11 15 14 03 1f 
11 15 14 03 27 
11 15 14 04 09 
11 15 14 04 18 
11 15 14 04 
11 15 14 0a 0a 
11 15 14 0a 18 
11 15 14 0a 1e 
11 15 14 0b 00 
11 15 14 0b 01 
11 15 14 0b 17 
11 15 14 0b 18 
11 15 14 0b 1e 
11 15 14 0b 1f 
11 15 14 0b 
11 15 14 0c 00 
11 15 14 0c 09 
11 15 14 0c 0a 
11 15 14 0c 0f 
11 15 14 0c 10 
11 15 14 0c 16 
11 15 14 0c 17 
11 15 14 0c 1f 
11 15 14 0d 09 
11 15 14 0d 18 
11 15 14 0d 
11 15 14 10 00 
11 15 14 10 09 
11 15 14 10 0a 
11 15 14 10 0f 
11 15 14 10 10 
11 15 14 10 18 
11 15 14 10 1e 
11 15 14 10 1f 
11 15 14 10 27 
11 15 14 11 01 
11 15 14 11 09 
11 15 14 11 0a 
11 15 14 11 0f 
11 15 14 11 10 
11 15 14 11 16 
11 15 14 11 17 
11 15 14 11 18 
11 15 14 11 1e 
11 15 14 11 1f 
11 15 14 12 09 
11 15 14 12 0a 
11 15 14 12 0f 
11 15 14 12 10 
11 15 14 12 16 
11 15 14 12 17 
11 15 14 12 1f 
11 15 14 12 27 
11 15 14 13 17 
11 15 14 14 01 
11 15 14 14 08 
11 15 14 14 10 
11 15 14 14 17 
11 15 14 14 18 
11 15 14 14 1e 
11 15 14 14 1f 
11 15 14 14 27 
11 15 14 14 
11 15 14 1b 01 
11 15 14 1b 08 
11 15 14 1b 09 
11 15 14 1b 0a 
11 15 14 1b 0f 
11 15 14 1b 10 
11 15 14 1b 16 
11 15 14 1b 17 
11 15 14 1b 18 
11 15 14 1b 1e 
11 15 14 1b 1f 
11 15 14 1c 01 
11 15 14 1c 
11 15 14 1d 01 
11 15 14 1d 09 
11 15 14 1d 16 
11 15 14 1d 17 
11 15 14 1d 1e 
11 15 14 1d 27 
11 15 14 1e 01 
11 15 14 1e 08 
11 15 14 1e 09 
11 15 14 1e 0a 
11 15 14 1e 0f 
11 15 14 1e 10 
11 15 14 1e 16 
11 15 14 1e 17 
11 15 14 1e 18 
11 15 14 1e 1e 
11 15 14 1e 1f 
11 15 14 24 00 
11 15 14 24 01 
11 15 14 24 09 
11 15 14 24 18 
11 15 14 24 1f 
11 15 14 25 00 
11 15 14 25 01 
11 15 14 25 09 
11 15 14 25 0f 
11 15 14 25 17 
11 15 14 25 18 
11 15 14 25 1e 
11 15 14 25 1f 
11 15 14 
11 15 15 03 00 
11 15 15 03 27 
11 15 15 03 
11 15 15 04 18 
11 15 15 04 20 
11 15 15 04 27 
11 15 15 04 
11 15 15 0a 00 
11 15 15 0a 01 
11 15 15 0a 08 
11 15 15 0a 09 
11 15 15 0a 0f 
11 15 15 0a 10 
11 15 15 0a 18 
11 15 15 0a 19 
11 15 15 0a 1f 
11 15 15 0a 20 
11 15 15 0a 27 
11 15 15 0a 
11 15 15 0b 00 
11 15 15 0b 09 
11 15 15 0b 18 
11 15 15 0b 19 
11 15 15 0b 1f 
11 15 15 0b 
11 15 15 0c 09 
11 15 15 0c 10 
11 15 15 0c 11 
11 15 15 0c 20 
11 15 15 0d 18 
11 15 15 0d 20 
11 15 15 10 00 
11 15 15 10 01 
11 15 15 10 09 
11 15 15 10 11 
11 15 15 10 19 
11 15 15 10 20 
11 15 15 10 27 
11 15 15 10 
11 15 15 11 00 
11 15 15 11 01 
11 15 15 11 08 
11 15 15 11 09 
11 15 15 11 0f 
11 15 15 11 10 
11 15 15 11 11 
11 15 15 11 17 
11 15 15 11 18 
11 15 15 11 19 
11 15 15 11 1f 
11 15 15 11 20 
11 15 15 11 27 
11 15 15 11 
11 15 15 12 00 
11 15 15 12 01 
11 15 15 12 08 
11 15 15 12 09 
11 15 15 12 0f 
11 15 15 12 10 
11 15 15 12 11 
11 15 15 12 1f 
11 15 15 12 20 
11 15 15 12 27 
11 15 15 12 
11 15 15 13 00 
11 15 15 13 
11 15 15 14 08 
11 15 15 14 18 
11 15 15 14 19 
11 15 15 14 20 
11 15 15 14 
11 15 15 1b 00 
11 15 15 1b 01 
11 15 15 1b 08 
11 15 15 1b 09 
11 15 15 1b 0f 
11 15 15 1b 10 
11 15 15 1b 11 
11 15 15 1b 17 
11 15 15 1b 18 
11 15 15 1b 19 
11 15 15 1b 1f 
11 15 15 1b 20 
11 15 15 1c 00 
11 15 15 1c 
11 15 15 1d 01 
11 15 15 1d 08 
11 15 15 1d 09 
11 15 15 1d 10 
11 15 15 1d 18 
11 15 15 1d 19 
11 15 15 1d 1f 
11 15 15 1d 20 
11 15 15 1d 27 
11 15 15 1d 
11 15 15 1e 00 
11 15 15 1e 01 
11 15 15 1e 08 
11 15 15 1e 09 
11 15 15 1e 0f 
11 15 15 1e 10 
11 15 15 1e 11 
11 15 15 1e 17 
11 15 15 1e 18 
11 15 15 1e 19 
11 15 15 1e 1f 
11 15 15 1e 27 
11 15 15 25 18 
11 15 15 25 19 
11 15 15 25 1f 
11 15 15 25 27 
11 15 15 25 
11 15 16 03 00 
11 15 16 03 01 
11 15 16 03 09 
11 15 16 03 10 
11 15 16 03 11 
11 15 16 03 12 
11 15 16 03 18 
11 15 16 03 19 
11 15 16 03 20 
11 15 16 03 
11 15 16 04 01 
11 15 16 04 11 
11 15 16 04 18 
11 15 16 0a 0a 
11 15 16 0a 11 
11 15 16 0a 13 
11 15 16 0a 19 
11 15 16 0a 1e 
11 15 16 0b 10 
11 15 16 0b 11 
11 15 16 0b 18 
11 15 16 0b 
11 15 16 0c 00 
11 15 16 0c 09 
11 15 16 0c 0a 
11 15 16 0c 11 
11 15 16 0c 12 
11 15 16 0c 14 
11 15 16 0c 20 
11 15 16 0d 01 
11 15 16 0d 08 
11 15 16 0d 09 
11 15 16 0d 0a 
11 15 16 0d 11 
11 15 16 10 01 
11 15 16 10 09 
11 15 16 10 10 
11 15 16 10 11 
11 15 16 10 12 
11 15 16 10 18 
11 15 16 10 27 
11 15 16 11 00 
11 15 16 11 01 
11 15 16 11 09 
11 15 16 11 0a 
11 15 16 11 10 
11 15 16 11 11 
11 15 16 11 12 
11 15 16 11 13 
11 15 16 11 14 
11 15 16 11 18 
11 15 16 11 1e 
11 15 16 11 1f 
11 15 16 11 27 
11 15 16 12 00 
11 15 16 12 01 
11 15 16 12 08 
11 15 16 12 09 
11 15 16 12 0a 
11 15 16 12 0f 
11 15 16 12 10 
11 15 16 12 11 
11 15 16 12 12 
11 15 16 12 13 
11 15 16 12 14 
11 15 16 12 1f 
11 15 16 12 27 
11 15 16 13 01 
11 15 16 13 09 
11 15 16 13 10 
11 15 16 13 11 
11 15 16 13 20 
11 15 16 13 
11 15 16 14 20 
11 15 16 14 
11 15 16 1b 00 
11 15 16 1b 01 
11 15 16 1b 09 
11 15 16 1b 0f 
11 15 16 1b 11 
11 15 16 1b 12 
11 15 16 1b 13 
11 15 16 1b 14 
11 15 16 1b 18 
11 15 16 1b 19 
11 15 16 1b 1e 
11 15 16 1b 1f 
11 15 16 1b 20 
11 15 16 1b 27 
11 15 16 1d 09 
11 15 16 1d 13 
11 15 16 1d 14 
11 15 16 1d 27 
11 15 16 1e 00 
11 15 16 1e 01 
11 15 16 1e 09 
11 15 16 1e 0a 
11 15 16 1e 11 
11 15 16 1e 12 
11 15 16 1e 13 
11 15 16 1e 14 
11 15 16 1e 18 
11 15 16 1e 19 
11 15 16 1e 1e 
11 15 16 1e 1f 
11 15 17 04 01 
11 15 17 04 18 
11 15 17 04 19 
11 15 17 04 20 
11 15 17 0a 00 
11 15 17 0a 01 
11 15 17 0a 08 
11 15 17 0a 09 
11 15 17 0a 0a 
11 15 17 0a 0f 
11 15 17 0a 10 
11 15 17 0a 18 
11 15 17 0a 1e 
11 15 17 0b 00 
11 15 17 0b 08 
11 15 17 0b 09 
11 15 17 0b 16 
11 15 17 0b 18 
11 15 17 0b 1e 
11 15 17 0b 1f 
11 15 17 0d 01 
11 15 17 0d 18 
11 15 17 0d 19 
11 15 17 0d 20 
11 15 17 10 01 
11 15 17 10 09 
11 15 17 10 12 
11 15 17 10 13 
11 15 17 10 15 
11 15 17 10 27 
11 15 17 12 08 
11 15 17 12 09 
11 15 17 12 0a 
11 15 17 12 0f 
11 15 17 12 11 
11 15 17 12 12 
11 15 17 12 13 
11 15 17 12 15 
11 15 17 12 16 
11 15 17 12 18 
11 15 17 12 1e 
11 15 17 12 1f 
11 15 17 12 20 
11 15 17 12 27 
11 15 17 13 01 
11 15 17 13 08 
11 15 17 13 16 
11 15 17 13 20 
11 15 17 14 01 
11 15 17 14 08 
11 15 17 14 0a 
11 15 17 14 12 
11 15 17 14 16 
11 15 17 14 18 
11 15 17 14 1e 
11 15 17 14 20 
11 15 17 14 27 
11 15 17 1b 08 
11 15 17 1b 09 
11 15 17 1b 0a 
11 15 17 1b 0f 
11 15 17 1b 11 
11 15 17 1b 12 
11 15 17 1b 13 
11 15 17 1b 16 
11 15 17 1b 18 
11 15 17 1b 1e 
11 15 17 1c 00 
11 15 17 1c 08 
11 15 17 1d 08 
11 15 17 1d 0a 
11 15 17 1d 0f 
11 15 17 1d 11 
11 15 17 1d 16 
11 15 17 1d 18 
11 15 17 1d 1e 
11 15 17 1e 09 
11 15 17 1e 0a 
11 15 17 1e 0f 
11 15 17 1e 12 
11 15 17 1e 13 
11 15 17 1e 14 
11 15 17 1e 16 
11 15 17 1e 18 
11 15 17 1e 1e 
11 15 17 1e 1f 
11 15 17 24 16 
11 15 17 24 27 
11 15 17 24 
11 15 17 25 00 
11 15 17 25 01 
11 15 17 25 09 
11 15 17 25 12 
11 15 17 25 16 
11 15 17 25 18 
11 15 17 25 1e 
11 15 17 25 1f 
11 15 17 
11 15 18 04 01 
11 15 18 04 08 
11 15 18 04 09 
11 15 18 04 0f 
11 15 18 04 10 
11 15 18 04 14 
11 15 18 04 15 
11 15 18 04 16 
11 15 18 04 17 
11 15 18 04 1e 
11 15 18 04 20 
11 15 18 04 26 
11 15 18 04 27 
11 15 18 0a 00 
11 15 18 0a 01 
11 15 18 0a 08 
11 15 18 0a 0a 
11 15 18 0a 0f 
11 15 18 0a 10 
11 15 18 0a 14 
11 15 18 0a 15 
11 15 18 0a 17 
11 15 18 0a 1a 
11 15 18 0a 1b 
11 15 18 0a 1d 
11 15 18 0a 1e 
11 15 18 0a 20 
11 15 18 0a 26 
11 15 18 0a 27 
11 15 18 0b 00 
11 15 18 0b 01 
11 15 18 0b 0f 
11 15 18 0b 14 
11 15 18 0b 15 
11 15 18 0b 16 
11 15 18 0b 17 
11 15 18 0b 1e 
11 15 18 0c 00 
11 15 18 0c 09 
11 15 18 0c 0a 
11 15 18 0c 0f 
11 15 18 0c 10 
11 15 18 0c 17 
11 15 18 0c 1a 
11 15 18 0c 1c 
11 15 18 0c 26 
11 15 18 0c 27 
11 15 18 0d 00 
11 15 18 0d 01 
11 15 18 0d 08 
11 15 18 0d 0a 
11 15 18 0d 0f 
11 15 18 0d 10 
11 15 18 0d 14 
11 15 18 0d 15 
11 15 18 0d 17 
11 15 18 0d 1e 
11 15 18 0d 20 
11 15 18 0d 26 
11 15 18 0d 27 
11 15 18 10 08 
11 15 18 10 10 
11 15 18 10 14 
11 15 18 10 16 
11 15 18 10 1c 
11 15 18 10 1f 
11 15 18 10 27 
11 15 18 11 00 
11 15 18 11 08 
11 15 18 11 09 
11 15 18 11 0f 
11 15 18 11 10 
11 15 18 11 14 
11 15 18 11 15 
11 15 18 11 16 
11 15 18 11 17 
11 15 18 11 1c 
11 15 18 11 26 
11 15 18 11 27 
11 15 18 11 
11 15 18 12 00 
11 15 18 12 08 
11 15 18 12 0a 
11 15 18 12 0f 
11 15 18 12 10 
11 15 18 12 17 
11 15 18 12 1c 
11 15 18 12 1f 
11 15 18 12 27 
11 15 18 13 08 
11 15 18 13 0f 
11 15 18 13 10 
11 15 18 13 14 
11 15 18 13 16 
11 15 18 13 17 
11 15 18 13 
