10 15 16 1b 0f 
10 15 16 1b 12 
10 15 16 1b 13 
10 15 16 1b 18 
10 15 16 1b 1e 
10 15 16 1c 00 
10 15 16 1c 01 
10 15 16 1c 1e 
10 15 16 1c 1f 
10 15 16 1c 
10 15 16 1d 08 
10 15 16 1d 0a 
10 15 16 1d 0f 
10 15 16 1d 13 
10 15 16 1d 18 
10 15 16 1d 1e 
10 15 16 1d 27 
10 15 16 1e 0a 
10 15 16 1e 0f 
10 15 16 1e 12 
10 15 16 1e 13 
10 15 16 1e 18 
10 15 16 1e 1e 
10 15 16 24 01 
10 15 16 24 08 
10 15 16 24 09 
10 15 16 24 0a 
10 15 16 24 0f 
10 15 16 24 18 
10 15 16 24 1e 
10 15 16 24 
10 15 16 25 08 
10 15 16 25 0a 
10 15 16 25 0f 
10 15 16 25 12 
10 15 16 25 13 
10 15 16 25 18 
10 15 16 25 1e 
10 15 16 25 20 
10 15 16 
10 15 18 03 01 
10 15 18 03 0a 
10 15 18 03 0f 
10 15 18 03 10 
10 15 18 03 13 
10 15 18 03 15 
10 15 18 03 16 
10 15 18 03 1a 
10 15 18 03 1c 
10 15 18 03 1d 
10 15 18 03 1f 
10 15 18 03 26 
10 15 18 04 01 
10 15 18 04 08 
10 15 18 04 0a 
10 15 18 04 0f 
10 15 18 04 10 
10 15 18 04 13 
10 15 18 04 14 
10 15 18 04 15 
10 15 18 04 16 
10 15 18 04 1a 
10 15 18 04 20 
10 15 18 04 26 
10 15 18 0a 08 
10 15 18 0a 14 
10 15 18 0a 16 
10 15 18 0a 17 
10 15 18 0a 1a 
10 15 18 0a 1c 
10 15 18 0a 20 
10 15 18 0c 0a 
10 15 18 0c 10 
10 15 18 0c 16 
10 15 18 0c 17 
10 15 18 0c 1a 
10 15 18 0c 1b 
10 15 18 0c 1c 
10 15 18 0c 1f 
10 15 18 0c 20 
10 15 18 0c 26 
10 15 18 0d 01 
10 15 18 0d 08 
10 15 18 0d 0a 
10 15 18 0d 10 
10 15 18 0d 13 
10 15 18 0d 14 
10 15 18 0d 15 
10 15 18 0d 16 
10 15 18 0d 17 
10 15 18 0d 1a 
10 15 18 0d 20 
10 15 18 0d 26 
10 15 18 10 01 
10 15 18 10 13 
10 15 18 10 1a 
10 15 18 10 1d 
10 15 18 10 20 
10 15 18 11 13 
10 15 18 11 14 
10 15 18 11 15 
10 15 18 11 16 
10 15 18 11 1a 
10 15 18 11 1c 
10 15 18 11 1d 
10 15 18 11 20 
10 15 18 12 08 
10 15 18 12 10 
10 15 18 12 13 
10 15 18 12 15 
10 15 18 12 16 
10 15 18 12 1c 
10 15 18 12 1d 
10 15 18 12 1f 
10 15 18 12 26 
10 15 18 12 27 
10 15 18 13 01 
10 15 18 13 08 
10 15 18 13 09 
10 15 18 13 0a 
10 15 18 13 0f 
10 15 18 13 10 
10 15 18 13 14 
10 15 18 13 16 
10 15 18 13 1a 
10 15 18 13 1c 
10 15 18 13 20 
10 15 18 13 26 
10 15 18 14 08 
10 15 18 14 0a 
10 15 18 14 10 
10 15 18 14 14 
10 15 18 14 16 
10 15 18 14 1a 
10 15 18 14 1b 
10 15 18 14 1c 
10 15 18 14 20 
10 15 18 14 26 
10 15 18 14 27 
10 15 18 1b 01 
10 15 18 1b 08 
10 15 18 1b 0f 
10 15 18 1b 10 
10 15 18 1b 11 
10 15 18 1b 13 
10 15 18 1b 14 
10 15 18 1b 16 
10 15 18 1b 18 
10 15 18 1b 1b 
10 15 18 1b 1c 
10 15 18 1b 1d 
10 15 18 1b 1f 
10 15 18 1b 20 
10 15 18 1b 26 
10 15 18 1e 01 
10 15 18 1e 11 
10 15 18 1e 13 
10 15 18 1e 14 
10 15 18 1e 15 
10 15 18 1e 16 
10 15 18 1e 18 
10 15 18 1e 1c 
10 15 18 1e 1d 
10 15 18 1e 26 
10 15 18 24 09 
10 15 18 24 0a 
10 15 18 24 13 
10 15 18 24 16 
10 15 18 24 1b 
10 15 18 24 26 
10 15 19 03 01 
10 15 19 03 0f 
10 15 19 03 10 
10 15 19 03 12 
10 15 19 03 13 
10 15 19 03 15 
10 15 19 03 1d 
10 15 19 03 1e 
10 15 19 03 26 
10 15 19 04 12 
10 15 19 04 13 
10 15 19 04 16 
10 15 19 04 18 
10 15 19 04 26 
10 15 19 0a 08 
10 15 19 0a 12 
10 15 19 0a 14 
10 15 19 0a 18 
10 15 19 0a 1d 
10 15 19 0a 26 
10 15 19 0c 0a 
10 15 19 0c 0f 
10 15 19 0c 10 
10 15 19 0c 12 
10 15 19 0c 15 
10 15 19 0c 16 
10 15 19 0c 17 
10 15 19 0c 18 
10 15 19 0c 1d 
10 15 19 0c 26 
10 15 19 0d 12 
10 15 19 0d 16 
10 15 19 0d 18 
10 15 19 0d 26 
10 15 19 10 08 
10 15 19 10 0a 
10 15 19 10 0f 
10 15 19 10 10 
10 15 19 10 12 
10 15 19 10 13 
10 15 19 10 14 
10 15 19 10 15 
10 15 19 10 18 
10 15 19 11 12 
10 15 19 11 13 
10 15 19 11 14 
10 15 19 11 15 
10 15 19 11 18 
10 15 19 11 1d 
10 15 19 11 26 
10 15 19 12 10 
10 15 19 12 12 
10 15 19 12 13 
10 15 19 12 15 
10 15 19 12 1d 
10 15 19 12 1e 
10 15 19 13 12 
10 15 19 13 13 
10 15 19 13 18 
10 15 19 13 26 
10 15 19 14 08 
10 15 19 14 0a 
10 15 19 14 10 
10 15 19 14 12 
10 15 19 14 14 
10 15 19 14 15 
10 15 19 14 18 
10 15 19 14 1d 
10 15 19 14 1f 
10 15 19 14 26 
10 15 19 1b 0f 
10 15 19 1b 10 
10 15 19 1b 11 
10 15 19 1b 12 
10 15 19 1b 13 
10 15 19 1b 14 
10 15 19 1b 15 
10 15 19 1b 18 
10 15 19 1b 1d 
10 15 19 1b 1f 
10 15 19 1b 26 
10 15 19 1c 08 
10 15 19 1c 0a 
10 15 19 1c 10 
10 15 19 1c 11 
10 15 19 1c 12 
10 15 19 1c 13 
10 15 19 1c 14 
10 15 19 1c 15 
10 15 19 1e 11 
10 15 19 1e 12 
10 15 19 1e 13 
10 15 19 1e 14 
10 15 19 1e 15 
10 15 19 1e 1d 
10 15 19 1e 1f 
10 15 19 1e 26 
10 15 19 24 01 
10 15 19 24 0a 
10 15 19 24 0f 
10 15 19 24 10 
10 15 19 24 12 
10 15 19 24 13 
10 15 19 24 15 
10 15 19 24 16 
10 15 19 24 1d 
10 15 19 24 1e 
10 15 19 24 26 
10 15 19 25 01 
10 15 19 25 08 
10 15 19 25 0f 
10 15 19 25 10 
10 15 19 25 12 
10 15 19 25 14 
10 15 19 25 15 
10 15 19 25 1d 
10 15 1e 03 00 
10 15 1e 03 01 
10 15 1e 03 08 
10 15 1e 03 09 
10 15 1e 03 0f 
10 15 1e 03 12 
10 15 1e 03 16 
10 15 1e 03 18 
10 15 1e 03 19 
10 15 1e 03 1a 
10 15 1e 03 1f 
10 15 1e 03 20 
10 15 1e 03 26 
10 15 1e 04 09 
10 15 1e 04 20 
10 15 1e 04 26 
10 15 1e 0a 08 
10 15 1e 0a 12 
10 15 1e 0a 13 
10 15 1e 0a 15 
10 15 1e 0a 16 
10 15 1e 0a 17 
10 15 1e 0a 19 
10 15 1e 0a 1a 
10 15 1e 0a 20 
10 15 1e 0c 0f 
10 15 1e 0c 10 
10 15 1e 0c 12 
10 15 1e 0c 13 
10 15 1e 0c 14 
10 15 1e 0c 16 
10 15 1e 0c 17 
10 15 1e 0c 18 
10 15 1e 0c 19 
10 15 1e 0c 1a 
10 15 1e 0c 20 
10 15 1e 0c 26 
10 15 1e 0d 09 
10 15 1e 0d 20 
10 15 1e 0d 26 
10 15 1e 10 12 
10 15 1e 10 13 
10 15 1e 10 19 
10 15 1e 10 1f 
10 15 1e 10 20 
10 15 1e 10 26 
10 15 1e 10 27 
10 15 1e 11 08 
10 15 1e 11 0f 
10 15 1e 11 12 
10 15 1e 11 13 
10 15 1e 11 15 
10 15 1e 11 16 
10 15 1e 11 19 
10 15 1e 11 1a 
10 15 1e 11 1f 
10 15 1e 11 20 
10 15 1e 11 26 
10 15 1e 12 08 
10 15 1e 12 09 
10 15 1e 12 0f 
10 15 1e 12 10 
10 15 1e 12 12 
10 15 1e 12 13 
10 15 1e 12 14 
10 15 1e 12 15 
10 15 1e 12 16 
10 15 1e 12 19 
10 15 1e 12 1a 
10 15 1e 12 1f 
10 15 1e 12 26 
10 15 1e 12 27 
10 15 1e 13 09 
10 15 1e 13 16 
10 15 1e 14 01 
10 15 1e 14 08 
10 15 1e 14 09 
10 15 1e 14 12 
10 15 1e 14 16 
10 15 1e 14 1a 
10 15 1e 14 20 
10 15 1e 14 26 
10 15 1e 14 27 
10 15 1e 1b 08 
10 15 1e 1b 0f 
10 15 1e 1b 10 
10 15 1e 1b 11 
10 15 1e 1b 12 
10 15 1e 1b 13 
10 15 1e 1b 14 
10 15 1e 1b 15 
10 15 1e 1b 16 
10 15 1e 1b 19 
10 15 1e 1b 1a 
10 15 1e 1b 1f 
10 15 1e 1b 20 
10 15 1e 1c 01 
10 15 1e 1c 08 
10 15 1e 1c 0f 
10 15 1e 1c 10 
10 15 1e 1c 11 
10 15 1e 1c 12 
10 15 1e 1c 13 
10 15 1e 1c 14 
10 15 1e 1c 15 
10 15 1e 1c 16 
10 15 1e 1c 18 
10 15 1e 1c 19 
10 15 1e 1c 1f 
10 15 1e 1e 08 
10 15 1e 1e 0f 
10 15 1e 1e 11 
10 15 1e 1e 12 
10 15 1e 1e 13 
10 15 1e 1e 15 
10 15 1e 1e 16 
10 15 1e 1e 19 
10 15 1e 1e 1a 
10 15 1e 1e 1f 
10 15 1e 1e 20 
10 15 1e 24 00 
10 15 1e 24 01 
10 15 1e 24 09 
10 15 1e 24 13 
10 15 1e 24 16 
10 15 1e 24 
10 15 1e 25 08 
10 15 1e 25 0f 
10 15 1e 25 12 
10 15 1e 25 13 
10 15 1e 25 15 
10 15 1e 25 16 
10 15 1e 25 19 
10 15 1e 25 1a 
10 15 1e 25 1f 
10 15 1e 25 20 
10 15 1e 25 26 
10 15 1e 
10 15 1f 03 10 
10 15 1f 03 13 
10 15 1f 03 15 
10 15 1f 03 19 
10 15 1f 03 1b 
10 15 1f 03 1c 
10 15 1f 03 26 
10 15 1f 04 00 
10 15 1f 04 1a 
10 15 1f 0a 14 
10 15 1f 0a 15 
10 15 1f 0a 19 
10 15 1f 0a 1b 
10 15 1f 0c 15 
10 15 1f 0c 19 
10 15 1f 0c 1b 
10 15 1f 0d 00 
10 15 1f 0d 1a 
10 15 1f 11 14 
10 15 1f 11 15 
10 15 1f 11 19 
10 15 1f 11 1b 
10 15 1f 12 08 
10 15 1f 12 10 
10 15 1f 12 14 
10 15 1f 12 15 
10 15 1f 12 1b 
10 15 1f 12 1c 
10 15 1f 12 26 
10 15 1f 13 00 
10 15 1f 13 01 
10 15 1f 13 09 
10 15 1f 13 1a 
10 15 1f 1b 10 
10 15 1f 1b 14 
10 15 1f 1b 19 
10 15 1f 1b 1b 
10 15 1f 1c 01 
10 15 1f 1c 10 
10 15 1f 1c 11 
10 15 1f 1c 14 
10 15 1f 1c 15 
10 15 1f 1c 19 
10 15 1f 1e 11 
10 15 1f 1e 14 
10 15 1f 1e 19 
10 15 1f 1e 1b 
10 15 1f 24 00 
10 15 1f 24 01 
10 15 1f 24 0a 
10 15 1f 24 26 
10 15 1f 25 10 
10 15 1f 25 14 
10 15 1f 25 1b 
10 15 1f 25 26 
10 15 20 03 10 
10 15 20 03 14 
10 15 20 03 18 
10 15 20 03 1a 
10 15 20 03 1e 
10 15 20 03 25 
10 15 20 03 26 
10 15 20 04 10 
10 15 20 04 14 
10 15 20 04 16 
10 15 20 04 18 
10 15 20 04 19 
10 15 20 04 1a 
10 15 20 04 1e 
10 15 20 04 25 
10 15 20 04 26 
10 15 20 0a 13 
10 15 20 0a 14 
10 15 20 0a 17 
10 15 20 0a 18 
10 15 20 0a 1a 
10 15 20 0a 1e 
10 15 20 0a 24 
10 15 20 0a 26 
10 15 20 0c 10 
10 15 20 0c 14 
10 15 20 0c 16 
10 15 20 0c 18 
10 15 20 0c 19 
10 15 20 0c 1a 
10 15 20 0c 1e 
10 15 20 0c 24 
10 15 20 0c 26 
10 15 20 0d 10 
10 15 20 0d 14 
10 15 20 0d 16 
10 15 20 0d 17 
10 15 20 0d 18 
10 15 20 0d 19 
10 15 20 0d 1a 
10 15 20 0d 1e 
10 15 20 0d 25 
10 15 20 0d 26 
10 15 20 10 10 
10 15 20 10 14 
10 15 20 10 18 
10 15 20 10 1a 
10 15 20 10 1e 
10 15 20 10 25 
10 15 20 10 26 
10 15 20 11 14 
10 15 20 11 18 
10 15 20 11 1a 
10 15 20 11 1e 
10 15 20 11 24 
10 15 20 11 26 
10 15 20 12 10 
10 15 20 12 14 
10 15 20 12 16 
10 15 20 12 1e 
10 15 20 12 26 
10 15 20 13 10 
10 15 20 13 14 
10 15 20 13 1e 
10 15 20 13 25 
10 15 20 13 26 
10 15 20 14 10 
10 15 20 14 14 
10 15 20 14 16 
10 15 20 14 18 
10 15 20 14 19 
10 15 20 14 1a 
10 15 20 14 1e 
10 15 20 14 24 
10 15 20 14 25 
10 15 20 14 26 
10 15 20 1c 01 
10 15 20 1c 13 
10 15 20 1c 19 
10 15 20 1c 1a 
10 15 20 1c 1e 
10 15 20 1c 24 
10 15 20 1c 26 
10 15 20 1e 1e 
10 15 20 1e 24 
10 15 20 25 10 
10 15 20 25 14 
10 15 20 25 1a 
10 15 20 25 1e 
10 15 20 25 20 
10 15 20 25 24 
10 15 20 25 25 
10 15 27 03 10 
10 15 27 03 14 
10 15 27 03 21 
10 15 27 03 23 
10 15 27 03 25 
10 15 27 04 10 
10 15 27 04 14 
10 15 27 04 20 
10 15 27 04 21 
10 15 27 04 24 
10 15 27 04 25 
10 15 27 0a 14 
10 15 27 0a 20 
10 15 27 0a 21 
10 15 27 0a 23 
10 15 27 0c 21 
10 15 27 0c 24 
10 15 27 0c 25 
10 15 27 0c 26 
10 15 27 0d 20 
10 15 27 0d 21 
10 15 27 0d 24 
10 15 27 0d 25 
10 15 27 10 10 
10 15 27 10 14 
10 15 27 10 21 
10 15 27 10 24 
10 15 27 10 25 
10 15 27 11 14 
10 15 27 11 21 
10 15 27 11 23 
10 15 27 11 24 
10 15 27 11 25 
10 15 27 12 20 
10 15 27 12 21 
10 15 27 12 23 
10 15 27 12 24 
10 15 27 12 25 
10 15 27 12 27 
10 15 27 14 10 
10 15 27 14 14 
10 15 27 14 16 
10 15 27 14 21 
10 15 27 14 23 
10 15 27 14 25 
10 15 27 14 27 
10 15 27 1b 21 
10 15 27 1b 23 
10 15 27 1b 25 
10 15 27 1c 20 
10 15 27 1c 21 
10 15 27 1c 24 
10 15 27 1c 25 
10 15 27 1e 14 
10 15 27 1e 23 
10 15 27 24 10 
10 15 27 24 12 
10 15 27 24 14 
10 15 27 24 16 
10 15 27 24 21 
10 15 27 24 23 
10 15 27 24 24 
10 15 27 24 25 
10 1b 00 03 0f 
10 1b 00 03 12 
10 1b 00 0c 01 
10 1b 00 0c 02 
10 1b 00 0c 09 
10 1b 00 0c 0a 
10 1b 00 0c 0e 
10 1b 00 0c 0f 
10 1b 00 0c 12 
10 1b 00 0c 16 
10 1b 00 0c 18 
10 1b 00 0c 1e 
10 1b 00 12 02 
10 1b 00 12 03 
10 1b 00 12 08 
10 1b 00 12 0a 
10 1b 00 12 0e 
10 1b 00 12 10 
10 1b 00 12 14 
10 1b 00 13 02 
10 1b 00 13 03 
10 1b 00 13 08 
10 1b 00 13 0a 
10 1b 00 13 0e 
10 1b 00 13 0f 
10 1b 00 13 10 
10 1b 00 13 11 
10 1b 00 13 12 
10 1b 00 13 14 
10 1b 00 15 03 
10 1b 00 15 0a 
10 1b 00 15 10 
10 1b 00 15 11 
10 1b 00 15 14 
10 1b 00 1c 02 
10 1b 00 1c 03 
10 1b 00 1c 04 
10 1b 00 1c 08 
10 1b 00 1c 0a 
10 1b 00 1c 0e 
10 1b 00 1c 11 
10 1b 00 1c 14 
10 1b 00 1d 02 
10 1b 00 1d 04 
10 1b 00 1d 08 
10 1b 00 1d 0a 
10 1b 00 1d 0e 
10 1b 00 1d 11 
10 1b 00 1d 14 
10 1b 00 1d 18 
10 1b 00 1d 1e 
10 1b 00 1e 02 
10 1b 00 1e 04 
10 1b 00 1e 08 
10 1b 00 1e 0a 
10 1b 00 1e 0e 
10 1b 00 1e 14 
10 1b 00 1f 02 
10 1b 00 1f 04 
10 1b 00 1f 08 
10 1b 00 1f 0a 
10 1b 00 1f 0e 
10 1b 00 1f 14 
10 1b 00 25 08 
10 1b 00 25 12 
10 1b 00 26 02 
10 1b 00 26 03 
10 1b 00 26 08 
10 1b 00 26 0a 
10 1b 00 26 0e 
10 1b 00 26 0f 
10 1b 00 26 14 
10 1b 01 03 12 
10 1b 01 04 04 
10 1b 01 04 0a 
10 1b 01 04 11 
10 1b 01 04 12 
10 1b 01 04 13 
10 1b 01 04 14 
10 1b 01 04 15 
10 1b 01 0c 07 
10 1b 01 0c 12 
10 1b 01 0c 17 
10 1b 01 0c 18 
10 1b 01 0d 04 
10 1b 01 0d 05 
10 1b 01 0d 08 
10 1b 01 0d 0a 
10 1b 01 0d 12 
10 1b 01 0d 17 
10 1b 01 0d 18 
10 1b 01 12 04 
10 1b 01 12 07 
10 1b 01 12 0a 
10 1b 01 12 10 
10 1b 01 12 12 
10 1b 01 12 13 
10 1b 01 12 14 
10 1b 01 12 15 
10 1b 01 13 0a 
10 1b 01 13 10 
10 1b 01 13 11 
10 1b 01 13 13 
10 1b 01 13 14 
10 1b 01 15 04 
10 1b 01 15 05 
10 1b 01 15 07 
10 1b 01 15 0e 
10 1b 01 15 10 
10 1b 01 15 11 
10 1b 01 15 12 
10 1b 01 15 13 
10 1b 01 15 14 
10 1b 01 15 18 
10 1b 01 1d 05 
10 1b 01 1d 07 
10 1b 01 1d 0a 
10 1b 01 1d 0e 
10 1b 01 1d 11 
10 1b 01 1d 12 
10 1b 01 1d 16 
10 1b 01 1d 18 
10 1b 01 1d 1e 
10 1b 01 1e 05 
10 1b 01 1e 11 
10 1b 01 1e 13 
10 1b 01 1e 14 
10 1b 01 1f 05 
10 1b 01 1f 12 
10 1b 01 1f 13 
10 1b 01 1f 14 
10 1b 01 25 12 
10 1b 01 26 04 
10 1b 01 26 07 
10 1b 01 26 12 
10 1b 01 26 13 
10 1b 01 26 14 
10 1b 01 26 15 
10 1b 08 04 02 
10 1b 08 04 18 
10 1b 08 04 1e 
10 1b 08 0d 02 
10 1b 08 0d 08 
10 1b 08 0d 0b 
10 1b 08 0d 0c 
10 1b 08 0d 11 
10 1b 08 0d 12 
10 1b 08 0d 14 
10 1b 08 0d 15 
10 1b 08 0d 17 
10 1b 08 0d 18 
10 1b 08 0d 19 
10 1b 08 12 00 
10 1b 08 12 0b 
10 1b 08 12 0e 
10 1b 08 12 15 
10 1b 08 12 27 
10 1b 08 13 00 
10 1b 08 13 02 
10 1b 08 13 0e 
10 1b 08 13 10 
10 1b 08 13 11 
10 1b 08 13 12 
10 1b 08 13 13 
10 1b 08 13 14 
10 1b 08 13 15 
10 1b 08 13 18 
10 1b 08 13 1e 
10 1b 08 13 27 
10 1b 08 1c 00 
10 1b 08 1c 01 
10 1b 08 1c 0c 
10 1b 08 1c 0d 
10 1b 08 1c 0e 
10 1b 08 1c 11 
10 1b 08 1c 12 
10 1b 08 1c 14 
10 1b 08 1c 15 
10 1b 08 1c 18 
10 1b 08 1c 1e 
10 1b 08 1d 02 
10 1b 08 1d 0c 
10 1b 08 1d 0d 
10 1b 08 1d 0e 
10 1b 08 1d 11 
10 1b 08 1d 12 
10 1b 08 1d 18 
10 1b 08 1d 19 
10 1b 08 1d 27 
10 1b 08 1e 00 
10 1b 08 1e 0c 
10 1b 08 1e 0e 
10 1b 08 1e 11 
10 1b 08 1e 13 
10 1b 08 1e 14 
10 1b 08 1f 00 
10 1b 08 1f 0b 
10 1b 08 1f 0c 
10 1b 08 1f 0e 
10 1b 08 1f 12 
10 1b 08 1f 13 
10 1b 08 1f 14 
10 1b 08 1f 15 
10 1b 08 25 02 
10 1b 08 25 0b 
10 1b 08 25 11 
10 1b 08 25 12 
10 1b 08 25 13 
10 1b 08 25 14 
10 1b 08 25 15 
10 1b 08 25 18 
10 1b 08 25 19 
10 1b 08 25 1e 
10 1b 08 25 27 
10 1b 08 26 00 
10 1b 08 26 0b 
10 1b 08 26 0e 
10 1b 08 26 15 
10 1b 09 03 12 
10 1b 09 03 18 
10 1b 09 03 19 
10 1b 09 03 1e 
10 1b 09 03 20 
10 1b 09 04 02 
10 1b 09 04 20 
10 1b 09 0c 01 
10 1b 09 0c 11 
10 1b 09 0c 12 
10 1b 09 0c 16 
10 1b 09 0c 17 
10 1b 09 0c 20 
10 1b 09 0d 0c 
10 1b 09 0d 0d 
10 1b 09 0d 11 
10 1b 09 0d 20 
10 1b 09 13 0e 
10 1b 09 13 20 
10 1b 09 15 08 
10 1b 09 15 0d 
10 1b 09 15 0f 
10 1b 09 15 10 
10 1b 09 15 11 
10 1b 09 15 12 
10 1b 09 15 13 
10 1b 09 15 14 
10 1b 09 1c 0d 
10 1b 09 1c 0f 
10 1b 09 1c 13 
10 1b 09 1c 14 
10 1b 09 1d 0d 
10 1b 09 1e 0d 
10 1b 09 1e 13 
10 1b 09 1e 14 
10 1b 09 1f 0d 
10 1b 09 1f 0f 
10 1b 09 1f 13 
10 1b 09 1f 14 
10 1b 09 25 0f 
10 1b 09 25 12 
10 1b 09 25 13 
10 1b 09 25 18 
10 1b 09 25 19 
10 1b 09 25 1e 
10 1b 09 25 20 
10 1b 09 26 15 
10 1b 0a 03 12 
10 1b 0a 04 18 
10 1b 0a 04 1f 
10 1b 0a 04 27 
10 1b 0a 0c 00 
10 1b 0a 0c 01 
10 1b 0a 0c 09 
10 1b 0a 0c 0f 
10 1b 0a 0c 11 
10 1b 0a 0c 12 
10 1b 0a 0c 16 
10 1b 0a 0c 18 
10 1b 0a 0c 19 
10 1b 0a 0c 27 
10 1b 0a 0d 01 
10 1b 0a 0d 02 
10 1b 0a 0d 09 
10 1b 0a 0d 0e 
10 1b 0a 0d 0f 
10 1b 0a 0d 12 
10 1b 0a 0d 16 
10 1b 0a 0d 18 
10 1b 0a 0d 19 
10 1b 0a 12 00 
10 1b 0a 12 01 
10 1b 0a 12 02 
10 1b 0a 12 09 
10 1b 0a 12 0f 
10 1b 0a 12 15 
10 1b 0a 12 16 
10 1b 0a 13 00 
10 1b 0a 13 02 
10 1b 0a 13 1f 
10 1b 0a 15 02 
10 1b 0a 15 09 
10 1b 0a 15 0e 
10 1b 0a 15 0f 
10 1b 0a 15 10 
10 1b 0a 15 11 
10 1b 0a 15 12 
10 1b 0a 15 13 
10 1b 0a 15 14 
10 1b 0a 15 15 
10 1b 0a 15 16 
10 1b 0a 15 18 
10 1b 0a 15 19 
10 1b 0a 1c 00 
10 1b 0a 1c 01 
10 1b 0a 1c 02 
10 1b 0a 1c 0e 
10 1b 0a 1c 0f 
10 1b 0a 1c 11 
10 1b 0a 1c 12 
10 1b 0a 1c 15 
10 1b 0a 1c 16 
10 1b 0a 1c 18 
10 1b 0a 1d 01 
10 1b 0a 1d 02 
10 1b 0a 1d 0e 
10 1b 0a 1d 0f 
10 1b 0a 1d 16 
10 1b 0a 1d 18 
10 1b 0a 1d 19 
10 1b 0a 1d 27 
10 1b 0a 1e 00 
10 1b 0a 1e 02 
10 1b 0a 1e 0e 
10 1b 0a 1e 0f 
10 1b 0a 1e 11 
10 1b 0a 1e 13 
10 1b 0a 1e 16 
10 1b 0a 1e 18 
10 1b 0a 1e 19 
10 1b 0a 1f 00 
10 1b 0a 1f 02 
10 1b 0a 1f 09 
10 1b 0a 1f 0e 
10 1b 0a 1f 0f 
10 1b 0a 1f 12 
10 1b 0a 1f 13 
10 1b 0a 1f 15 
10 1b 0a 1f 16 
10 1b 0a 1f 18 
10 1b 0a 1f 19 
10 1b 0a 25 09 
10 1b 0a 26 00 
10 1b 0a 26 02 
10 1b 0a 26 09 
10 1b 0a 26 0f 
10 1b 0a 26 15 
10 1b 0a 26 16 
10 1b 0f 03 12 
10 1b 0f 03 16 
10 1b 0f 03 18 
10 1b 0f 03 19 
10 1b 0f 03 1e 
10 1b 0f 03 1f 
10 1b 0f 03 20 
10 1b 0f 03 27 
10 1b 0f 04 02 
10 1b 0f 04 09 
10 1b 0f 04 0a 
10 1b 0f 04 0b 
10 1b 0f 04 13 
10 1b 0f 04 16 
10 1b 0f 04 18 
10 1b 0f 04 19 
10 1b 0f 04 1e 
10 1b 0f 0c 08 
10 1b 0f 0c 11 
10 1b 0f 0c 13 
10 1b 0f 0c 14 
10 1b 0f 0c 16 
10 1b 0f 0c 17 
10 1b 0f 0c 18 
10 1b 0f 0c 19 
10 1b 0f 0c 1e 
10 1b 0f 0d 02 
10 1b 0f 0d 0a 
10 1b 0f 0d 0b 
10 1b 0f 0d 11 
10 1b 0f 0d 13 
10 1b 0f 0d 14 
10 1b 0f 0d 16 
10 1b 0f 0d 17 
10 1b 0f 0d 18 
10 1b 0f 0d 19 
10 1b 0f 0d 1e 
10 1b 0f 12 08 
10 1b 0f 12 10 
10 1b 0f 12 13 
10 1b 0f 12 14 
10 1b 0f 12 15 
10 1b 0f 12 16 
10 1b 0f 12 18 
10 1b 0f 12 19 
10 1b 0f 12 1e 
10 1b 0f 13 02 
10 1b 0f 13 08 
10 1b 0f 13 12 
10 1b 0f 13 16 
10 1b 0f 15 09 
10 1b 0f 15 0b 
10 1b 0f 15 10 
10 1b 0f 15 11 
10 1b 0f 15 12 
10 1b 0f 15 13 
10 1b 0f 15 14 
10 1b 0f 15 16 
10 1b 0f 15 18 
10 1b 0f 15 19 
10 1b 0f 1c 02 
10 1b 0f 1c 08 
10 1b 0f 1c 09 
10 1b 0f 1c 0a 
10 1b 0f 1c 0b 
10 1b 0f 1c 11 
10 1b 0f 1c 13 
10 1b 0f 1c 14 
10 1b 0f 1c 15 
10 1b 0f 1c 16 
10 1b 0f 1c 18 
10 1b 0f 1d 02 
10 1b 0f 1d 08 
10 1b 0f 1d 12 
10 1b 0f 1d 18 
10 1b 0f 1d 19 
10 1b 0f 1d 1e 
10 1b 0f 1d 1f 
10 1b 0f 1d 27 
10 1b 0f 1e 08 
10 1b 0f 1e 0b 
10 1b 0f 1e 11 
10 1b 0f 1e 13 
10 1b 0f 1e 14 
10 1b 0f 1e 16 
10 1b 0f 1f 02 
10 1b 0f 1f 08 
10 1b 0f 1f 0b 
10 1b 0f 1f 13 
10 1b 0f 1f 14 
10 1b 0f 1f 15 
10 1b 0f 1f 16 
10 1b 0f 25 09 
10 1b 0f 25 12 
10 1b 0f 25 15 
10 1b 0f 25 16 
10 1b 0f 25 18 
10 1b 0f 25 19 
10 1b 0f 25 1e 
10 1b 0f 25 20 
10 1b 0f 26 02 
10 1b 0f 26 08 
10 1b 0f 26 12 
10 1b 0f 26 16 
10 1b 0f 26 18 
10 1b 0f 26 19 
10 1b 0f 26 1e 
10 1b 11 03 18 
10 1b 11 03 
10 1b 11 0b 00 
10 1b 11 0b 15 
10 1b 11 0b 18 
10 1b 11 0b 19 
10 1b 11 0b 1f 
10 1b 11 0c 1f 
10 1b 11 0c 
10 1b 11 0d 09 
10 1b 11 0d 0f 
10 1b 11 0d 18 
10 1b 11 0d 19 
10 1b 11 0d 27 
10 1b 11 13 00 
10 1b 11 13 08 
10 1b 11 13 1f 
10 1b 11 14 00 
10 1b 11 14 01 
10 1b 11 14 08 
10 1b 11 14 09 
10 1b 11 14 0f 
10 1b 11 14 15 
10 1b 11 14 18 
10 1b 11 14 19 
10 1b 11 14 1f 
